Date,sunrise_UTC,sunrise_az,sunrise_el,sunrise_ra,sunrise_dec,sunrise_sidereal,sunset_UTC,sunset_az,sunset_el,sunset_ra,sunset_dec,sunset_sidereal
2025-11-07,2025-Nov-07 03:55,253.741893,-3.084855,222.52738,-16.33426,20.659186648,2025-Nov-07 16:17,106.468045,-2.947698,223.04759,-16.48509,9.0597135813
2025-11-08,2025-Nov-08 03:54,253.380954,-2.944147,223.52774,-16.62576,20.708187128,2025-Nov-08 16:17,106.735039,-3.061223,224.05049,-16.77441,9.1254265437
2025-11-09,2025-Nov-09 03:54,253.104374,-3.024419,224.53235,-16.91282,20.7739000738,2025-Nov-09 16:18,107.07781,-2.951489,225.05766,-17.05923,9.2078515876
2025-11-10,2025-Nov-10 03:54,252.831081,-3.099836,225.54055,-17.19513,20.8396124801,2025-Nov-10 16:18,107.333474,-3.068333,226.06773,-17.33904,9.273563515
2025-11-11,2025-Nov-11 03:53,252.480351,-2.945987,226.55165,-17.47239,20.8886115906,2025-Nov-11 16:19,107.664554,-2.962567,227.0821,-17.61412,9.3559866388
2025-11-12,2025-Nov-12 03:53,252.214103,-3.011912,227.56704,-17.74486,20.9543218751,2025-Nov-12 16:19,107.908453,-3.082568,228.09937,-17.88396,9.421696378
2025-11-13,2025-Nov-13 03:53,251.951476,-3.072885,228.58605,-18.01223,21.0200311545,2025-Nov-13 16:20,108.227412,-2.980571,229.12096,-18.14883,9.5041175268
2025-11-14,2025-Nov-14 03:53,251.692586,-3.128887,229.60866,-18.27439,21.085739683,2025-Nov-14 16:20,108.459133,-3.103508,230.14545,-18.40825,9.5698258006
2025-11-15,2025-Nov-15 03:52,251.35695,-2.956981,230.63415,-18.53106,21.1347355165,2025-Nov-15 16:21,108.765567,-3.005022,231.17423,-18.66246,9.6522461766
2025-11-16,2025-Nov-16 03:52,251.105997,-3.00335,231.66393,-18.78247,21.2004436362,2025-Nov-16 16:21,108.984726,-3.130626,232.20588,-18.911,9.717954429
2025-11-17,2025-Nov-17 03:52,250.859127,-3.044732,232.69727,-19.02833,21.2661520829,2025-Nov-17 16:22,109.27826,-3.035347,233.24179,-19.1541,9.8003754501
2025-11-18,2025-Nov-18 03:52,250.61646,-3.081136,233.73415,-19.26854,21.3318611114,2025-Nov-18 16:23,109.565244,-2.94174,234.28122,-19.39149,9.8827971488
2025-11-19,2025-Nov-19 03:52,250.378114,-3.112571,234.77451,-19.503,21.3975708741,2025-Nov-19 16:23,109.764783,-3.070889,235.3234,-19.62289,9.9485073128
2025-11-20,2025-Nov-20 03:51,250.063804,-2.917895,235.81761,-19.73142,21.4465691044,2025-Nov-20 16:24,110.038353,-2.979953,236.36973,-19.84853,10.0309305245
2025-11-21,2025-Nov-21 03:51,249.834528,-2.939774,236.86482,-19.95404,21.5122803388,2025-Nov-21 16:24,110.224478,-3.110924,237.4187,-20.06798,10.096642066
2025-11-22,2025-Nov-22 03:51,249.609919,-2.956744,237.91537,-20.17058,21.5779921072,2025-Nov-22 16:25,110.484322,-3.02226,238.47172,-20.28145,10.1790663152
2025-11-23,2025-Nov-23 03:51,249.390094,-2.968835,238.96921,-20.38095,21.643704156,2025-Nov-23 16:26,110.73723,-2.934757,239.52798,-20.48868,10.2614906966
2025-11-24,2025-Nov-24 03:51,249.175169,-2.976078,240.02625,-20.58503,21.7094161883,2025-Nov-24 16:26,110.90257,-3.067851,240.58669,-20.68944,10.3272025869
2025-11-25,2025-Nov-25 03:51,248.965259,-2.978509,241.08643,-20.78275,21.7751278804,2025-Nov-25 16:27,111.141333,-2.98197,241.64923,-20.8839,10.4096262931
2025-11-26,2025-Nov-26 03:51,248.760476,-2.976166,242.14967,-20.97399,21.8408389726,2025-Nov-26 16:27,111.29256,-3.115876,242.71405,-21.07171,10.4753369873
2025-11-27,2025-Nov-27 03:51,248.560932,-2.96909,243.2159,-21.15868,21.9065492753,2025-Nov-27 16:28,111.516931,-3.031165,243.78256,-21.25304,10.5577591403
2025-11-28,2025-Nov-28 03:51,248.366735,-2.957324,244.28503,-21.33671,21.972258731,2025-Nov-28 16:29,111.73406,-2.947033,244.85394,-21.42766,10.6401804843
2025-11-29,2025-Nov-29 03:51,248.177989,-2.940913,245.35699,-21.508,22.0379674608,2025-Nov-29 16:29,111.863569,-3.081466,245.92736,-21.59537,10.7058889492
2025-11-30,2025-Nov-30 03:51,247.994796,-2.919902,246.4317,-21.67247,22.1036757868,2025-Nov-30 16:30,112.065989,-2.997813,247.00425,-21.75633,10.7883095533
2025-12-01,2025-Dec-01 03:52,247.897278,-3.112154,247.50984,-21.83015,22.1860965143,2025-Dec-01 16:30,112.180855,-3.132005,248.08304,-21.91024,10.8540182876
2025-12-02,2025-Dec-02 03:52,247.72549,-3.081811,248.58985,-21.98075,22.2518056689,2025-Dec-02 16:31,112.368397,-3.048395,249.16515,-22.05724,10.9364403516
2025-12-03,2025-Dec-03 03:52,247.559534,-3.047011,249.6724,-22.12431,22.3175160802,2025-Dec-03 16:32,112.548491,-2.964792,250.24976,-22.19715,11.0188638404
2025-12-04,2025-Dec-04 03:52,247.39949,-3.0078,250.75741,-22.26077,22.3832279701,2025-Dec-04 16:32,112.640987,-3.097984,251.33605,-22.32983,11.0845764525
2025-12-05,2025-Dec-05 03:52,247.245435,-2.964221,251.84481,-22.39006,22.4489411182,2025-Dec-05 16:33,112.806005,-3.013798,252.42544,-22.4554,11.1670023245
2025-12-06,2025-Dec-06 03:52,247.097448,-2.91632,252.93451,-22.51212,22.5146548802,2025-Dec-06 16:34,112.963489,-2.929292,253.51708,-22.5737,11.2494283799
2025-12-07,2025-Dec-07 03:53,247.035537,-3.080582,254.02717,-22.62697,22.5970807387,2025-Dec-07 16:34,113.033322,-3.060622,254.61011,-22.68459,11.3151415338
2025-12-08,2025-Dec-08 03:53,246.899996,-3.023959,255.12118,-22.73438,22.6627934089,2025-Dec-08 16:35,113.175553,-2.974883,255.70595,-22.78816,11.3975658751
2025-12-09,2025-Dec-09 03:53,246.770776,-2.963176,256.21718,-22.83438,22.7285048579,2025-Dec-09 16:35,113.230206,-3.104416,256.80297,-22.8842,11.4632766703
2025-12-10,2025-Dec-10 03:54,246.727787,-3.114232,257.31584,-22.92696,22.8109274129,2025-Dec-10 16:36,113.357095,-3.016962,257.90259,-22.9728,11.5456986965
2025-12-11,2025-Dec-11 03:54,246.611551,-3.045139,258.41551,-23.01194,22.8766367541,2025-Dec-11 16:37,113.476351,-2.928553,259.00393,-23.05383,11.6281200058
2025-12-12,2025-Dec-12 03:54,246.501889,-2.97211,259.51686,-23.08933,22.9423455688,2025-Dec-12 16:37,113.507996,-3.054552,260.10611,-23.12718,11.6938287068
2025-12-13,2025-Dec-13 03:55,246.478672,-3.11075,260.6205,-23.15914,23.0247665585,2025-Dec-13 16:38,113.611871,-2.963622,261.21052,-23.19292,11.7762497821
2025-12-14,2025-Dec-14 03:55,246.3825,-3.029948,261.7248,-23.22122,23.0904754878,2025-Dec-14 16:38,113.628237,-3.086615,262.31552,-23.25092,11.8419589555
2025-12-15,2025-Dec-15 03:55,246.29313,-2.94549,262.83037,-23.27559,23.1561849331,2025-Dec-15 16:39,113.716766,-2.992605,263.42248,-23.30122,11.9243810549
2025-12-16,2025-Dec-16 03:56,246.290465,-3.072677,263.93785,-23.32224,23.2386073771,2025-Dec-16 16:39,113.717894,-3.112073,264.52973,-23.34372,11.9900916057
2025-12-17,2025-Dec-17 03:56,246.215038,-2.98108,265.04555,-23.36108,23.3043182904,2025-Dec-17 16:40,113.791155,-3.014407,265.63866,-23.37846,12.0725152154
2025-12-18,2025-Dec-18 03:57,246.2264,-3.101238,266.15485,-23.39214,23.386742228,2025-Dec-18 16:40,113.777129,-3.129823,266.74758,-23.40536,12.1382271811
2025-12-19,2025-Dec-19 03:57,246.165191,-3.002973,267.26407,-23.41537,23.4524544377,2025-Dec-19 16:41,113.835245,-3.027921,267.85786,-23.42444,12.220651903
2025-12-20,2025-Dec-20 03:58,246.190868,-3.116632,268.37457,-23.43076,23.5348792832,2025-Dec-20 16:42,113.885926,-2.923722,268.96858,-23.43567,12.3030768078
2025-12-21,2025-Dec-21 03:58,246.144122,-3.012195,269.48467,-23.4383,23.6005918649,2025-Dec-21 16:42,113.849318,-3.032026,270.0788,-23.43904,12.3687892774
2025-12-22,2025-Dec-22 03:59,246.184371,-3.119911,270.59573,-23.43798,23.6830164617,2025-Dec-22 16:43,113.885116,-2.922703,271.1899,-23.43456,12.4512136016
2025-12-23,2025-Dec-23 03:59,246.152306,-3.009816,271.70605,-23.42981,23.7487281839,2025-Dec-23 16:43,113.83373,-3.025611,272.30017,-23.42222,12.5169249274
2025-12-24,2025-Dec-24 04:00,246.207352,-3.112157,272.81701,-23.41377,23.8311514235,2025-Dec-24 16:43,113.77511,-3.125677,273.41022,-23.40203,12.5826354133
2025-12-25,2025-Dec-25 04:00,246.19015,-2.996928,273.92691,-23.38989,23.8968615079,2025-Dec-25 16:44,113.788898,-3.007589,274.52068,-23.37398,12.6650573682
2025-12-26,2025-Dec-26 04:01,246.260184,-3.094467,275.03714,-23.35815,23.9792831257,2025-Dec-26 16:44,113.715811,-3.101509,275.62984,-23.33811,12.7307663803
2025-12-27,2025-Dec-27 04:01,246.25799,-2.974624,276.14601,-23.31862,0.0449919494,2025-Dec-27 16:45,113.715302,-2.976921,276.73911,-23.2944,12.8131874053
2025-12-28,2025-Dec-28 04:02,246.343154,-3.067928,277.25492,-23.27124,0.1274130054,2025-Dec-28 16:45,113.627997,-3.064226,277.84681,-23.24294,12.8788963402
2025-12-29,2025-Dec-29 04:02,246.356069,-2.94398,278.3622,-23.21612,0.1931222249,2025-Dec-29 16:46,113.613479,-2.932645,278.95434,-23.18367,12.9613183164
2025-12-30,2025-Dec-30 04:03,246.456456,-3.033595,279.46925,-23.15321,0.2755447135,2025-Dec-30 16:46,113.512228,-3.012916,280.06006,-23.11671,13.0270291726
2025-12-31,2025-Dec-31 04:04,246.564412,-3.121649,280.5752,-23.08259,0.3579685045,2025-Dec-31 16:46,113.40417,-3.08962,281.16459,-23.04207,13.0927413774
