Date,sunset_UTC,sunset_az,sunset_el,sunset_ra,sunset_dec,sunset_sidereal,sunrise_UTC,sunrise_az,sunrise_el,sunrise_ra,sunrise_dec,sunrise_sidereal
2026-11-07,2026-Nov-07 03:55,253.810422,-3.064541,222.28583,-16.26299,20.6433624471,2026-Nov-07 16:17,106.402937,-2.919915,222.80593,-16.4145,9.0438873731
2026-11-08,2026-Nov-08 03:54,253.448267,-2.92434,223.28597,-16.5558,20.6923590742,2026-Nov-08 16:17,106.671196,-3.033764,223.80861,-16.70513,9.1095966827
2026-11-09,2026-Nov-09 03:54,253.170525,-3.00522,224.29036,-16.84416,20.7580687631,2026-Nov-09 16:18,107.015281,-2.924235,224.81553,-16.99124,9.1920190746
2026-11-10,2026-Nov-10 03:54,252.896104,-3.081291,225.29829,-17.12776,20.8237792176,2026-Nov-10 16:18,107.272223,-3.04129,225.8253,-17.27233,9.2577298801
2026-11-11,2026-Nov-11 03:53,252.544248,-2.928086,226.30906,-17.40629,20.8727780068,2026-Nov-11 16:19,107.604645,-2.935572,226.8393,-17.54868,9.3401535122
2026-11-12,2026-Nov-12 03:53,252.276954,-2.994821,227.32404,-17.68002,20.9384895051,2026-Nov-12 16:19,107.849863,-3.055594,227.85612,-17.81977,9.4058651182
2026-11-13,2026-Nov-13 03:53,252.013328,-3.056703,228.34254,-17.94864,21.004201145,2026-Nov-13 16:20,108.170219,-2.953432,228.87714,-18.08589,9.4882890245
2026-11-14,2026-Nov-14 03:53,251.753487,-3.113721,229.36452,-18.21205,21.0699126591,2026-Nov-14 16:20,108.403323,-3.076163,229.90093,-18.34654,9.5540003777
2026-11-15,2026-Nov-15 03:52,251.416917,-2.942863,230.38926,-18.46995,21.118911513,2026-Nov-15 16:21,108.711225,-2.977282,230.92889,-18.60198,9.6364235671
2026-11-16,2026-Nov-16 03:52,251.165107,-2.990471,231.41814,-18.72258,21.1846221242,2026-Nov-16 16:21,108.93184,-3.10245,231.95957,-18.85175,9.7021338481
2026-11-17,2026-Nov-17 03:52,250.917422,-3.033201,232.45045,-18.96968,21.2503320853,2026-Nov-17 16:22,109.226918,-3.006558,232.99437,-19.09609,9.7845557572
2026-11-18,2026-Nov-18 03:52,250.673975,-3.071054,233.48615,-19.21112,21.3160413838,2026-Nov-18 16:22,109.434688,-3.13388,234.03183,-19.33454,9.8502647441
2026-11-19,2026-Nov-19 03:52,250.434876,-3.104032,234.52521,-19.4468,21.3817501246,2026-Nov-19 16:23,109.716596,-3.040672,235.07337,-19.56735,9.9326855773
2026-11-20,2026-Nov-20 03:52,250.200235,-3.13214,235.56762,-19.67663,21.4474585453,2026-Nov-20 16:24,109.991829,-2.948884,236.11824,-19.79424,10.0151062682
2026-11-21,2026-Nov-21 03:51,249.88981,-2.934468,236.61262,-19.90035,21.4964547195,2026-Nov-21 16:24,110.179601,-3.079028,237.1657,-20.01496,10.0808149503
2026-11-22,2026-Nov-22 03:51,249.664465,-2.953173,237.66163,-20.11818,21.5621637111,2026-Nov-22 16:25,110.441187,-2.989459,238.21716,-20.22974,10.1632367036
2026-11-23,2026-Nov-23 03:51,249.443875,-2.967022,238.71392,-20.32987,21.6278736867,2026-Nov-23 16:25,110.615325,-3.121042,239.27116,-20.43818,10.2289473295
2026-11-24,2026-Nov-24 03:51,249.228134,-2.976023,239.76945,-20.53534,21.6935849395,2026-Nov-24 16:26,110.862978,-3.033393,240.32912,-20.64048,10.3113715603
2026-11-25,2026-Nov-25 03:51,249.017335,-2.980183,240.82819,-20.73448,21.7592974285,2026-Nov-25 16:27,111.103599,-2.946768,241.39027,-20.83642,10.3937968492
2026-11-26,2026-Nov-26 03:51,248.811572,-2.979512,241.8901,-20.92723,21.8250107262,2026-Nov-26 16:27,111.256653,-3.080107,242.45383,-21.02576,10.4595103015
2026-11-27,2026-Nov-27 03:51,248.610943,-2.974022,242.95513,-21.11348,21.8907241392,2026-Nov-27 16:28,111.482933,-2.994923,243.52123,-21.2087,10.5419357816
2026-11-28,2026-Nov-28 03:51,248.415548,-2.96373,244.02322,-21.29315,21.9564369571,2026-Nov-28 16:28,111.621668,-3.128969,244.59091,-21.38487,10.6076480715
2026-11-29,2026-Nov-29 03:51,248.225489,-2.948658,245.09432,-21.46614,22.0221486964,2026-Nov-29 16:29,111.833339,-3.044858,245.66431,-21.55443,10.6900714665
2026-11-30,2026-Nov-30 03:51,248.04087,-2.928837,246.16834,-21.63237,22.0878592233,2026-Nov-30 16:30,112.037656,-2.961282,246.7406,-21.71717,10.7724937125
2026-12-01,2026-Dec-01 03:52,247.941813,-3.122189,247.24598,-21.79185,22.1702810225,2026-Dec-01 16:30,112.154327,-3.095781,247.81898,-21.8729,10.8382028217
2026-12-02,2026-Dec-02 03:52,247.768402,-3.092719,248.32565,-21.94428,22.2359898842,2026-Dec-02 16:31,112.343702,-3.012607,248.90084,-22.02174,10.9206238263
2026-12-03,2026-Dec-03 03:52,247.600749,-3.058646,249.40802,-22.08969,22.3016985576,2026-Dec-03 16:32,112.525586,-2.92959,249.98535,-22.16352,11.0030448695
2026-12-04,2026-Dec-04 03:52,247.438955,-3.020031,250.49299,-22.228,22.3674074546,2026-Dec-04 16:32,112.619765,-3.063523,251.07166,-22.29805,11.0687540175
2026-12-05,2026-Dec-05 03:52,247.283119,-2.976942,251.58046,-22.35915,22.4331168851,2026-Dec-05 16:33,112.786484,-2.980131,252.16116,-22.42547,11.1511761084
2026-12-06,2026-Dec-06 03:52,247.133336,-2.929453,252.67032,-22.48305,22.4988270254,2026-Dec-06 16:33,112.865586,-3.113015,253.25224,-22.54551,11.2168866471
2026-12-07,2026-Dec-07 03:53,247.069614,-3.094138,253.7632,-22.59972,22.5812502114,2026-Dec-07 16:34,113.017046,-3.028696,254.34627,-22.6583,11.2993101981
2026-12-08,2026-Dec-08 03:53,246.932289,-3.037865,254.85746,-22.70894,22.6469617536,2026-Dec-08 16:35,113.160905,-2.943814,255.44237,-22.76367,11.3817343139
2026-12-09,2026-Dec-09 03:53,246.801303,-2.977449,255.95372,-22.81073,22.7126737586,2026-Dec-09 16:35,113.217134,-3.074194,256.53964,-22.8615,11.4474464624
2026-12-10,2026-Dec-10 03:54,246.756552,-3.128961,257.05261,-22.9051,22.79509827,2026-Dec-10 16:36,113.345667,-2.987511,257.63947,-22.95189,11.5298709701
2026-12-11,2026-Dec-11 03:54,246.638599,-3.060335,258.15247,-22.99186,22.8608104097,2026-Dec-11 16:36,113.38668,-3.115513,258.74018,-23.03464,11.5955829657
2026-12-12,2026-Dec-12 03:54,246.527248,-2.987851,259.25391,-23.07104,22.9265222226,2026-Dec-12 16:37,113.499883,-3.026444,259.84316,-23.10984,11.6780068199
2026-12-13,2026-Dec-13 03:55,246.502351,-3.127164,260.35754,-23.14263,23.0089458087,2026-Dec-13 16:38,113.605492,-2.936051,260.94751,-23.17737,11.7604300721
2026-12-14,2026-Dec-14 03:55,246.404553,-3.047089,261.46171,-23.20651,23.0746564474,2026-Dec-14 16:38,113.623584,-3.059497,262.0523,-23.23716,11.82614035
2026-12-15,2026-Dec-15 03:55,246.313588,-2.963459,262.56703,-23.26267,23.1403664108,2026-Dec-15 16:39,113.713927,-2.965838,263.15894,-23.28927,11.9085622786
2026-12-16,2026-Dec-16 03:56,246.30933,-3.091605,263.67411,-23.31113,23.2227880762,2026-Dec-16 16:39,113.716865,-3.085571,264.26574,-23.33357,11.9742714013
2026-12-17,2026-Dec-17 03:56,246.232367,-3.00103,264.7813,-23.35179,23.2884970415,2026-Dec-17 16:40,113.792024,-2.988083,265.3741,-23.37013,12.056692569
2026-12-18,2026-Dec-18 03:57,246.242183,-3.122327,265.88999,-23.38467,23.3709182087,2026-Dec-18 16:40,113.779889,-3.103599,266.48235,-23.39885,12.1224015444
2026-12-19,2026-Dec-19 03:57,246.179476,-3.02525,266.9985,-23.40973,23.4366273795,2026-Dec-19 16:41,113.839978,-3.001743,267.59189,-23.41978,12.2048233512
2026-12-20,2026-Dec-20 03:57,246.1239,-2.925133,268.10747,-23.42696,23.502337288,2026-Dec-20 16:41,113.812881,-3.11257,268.70106,-23.43286,12.270533812
2026-12-21,2026-Dec-21 03:58,246.155388,-3.03704,269.21755,-23.43638,23.584760606,2026-Dec-21 16:42,113.858048,-3.005842,269.81126,-23.43812,12.3529578027
2026-12-22,2026-Dec-22 03:58,246.11436,-2.931057,270.32706,-23.43796,23.6504728911,2026-Dec-22 16:42,113.816128,-3.111546,270.92084,-23.43555,12.4186707053
2026-12-23,2026-Dec-23 03:59,246.160475,-3.037295,271.43743,-23.4317,23.7328985481,2026-Dec-23 16:43,113.846544,-2.999483,272.0312,-23.42514,12.5010967205
2026-12-24,2026-Dec-24 03:59,246.134139,-2.925852,272.54698,-23.41763,23.7986124108,2026-Dec-24 16:43,113.789952,-3.09967,273.14067,-23.40692,12.5668105412
2026-12-25,2026-Dec-25 04:00,246.19504,-3.026868,273.65713,-23.39571,23.8810383103,2026-Dec-25 16:44,113.805795,-2.981839,274.25067,-23.38085,12.6492360027
2026-12-26,2026-Dec-26 04:01,246.263317,-3.125491,274.76696,-23.36597,23.9634632524,2026-Dec-26 16:44,113.734686,-3.076126,275.35952,-23.34699,12.7149479647
2026-12-27,2026-Dec-27 04:01,246.259357,-3.006584,275.8756,-23.32844,0.0291745785,2026-Dec-27 16:45,113.736138,-2.952095,276.46865,-23.30529,12.7973708929
2026-12-28,2026-Dec-28 04:02,246.342642,-3.100659,276.98445,-23.28306,0.1115969489,2026-Dec-28 16:45,113.650682,-3.040094,277.57639,-23.25582,12.8630804415
2026-12-29,2026-Dec-29 04:02,246.353682,-2.977297,278.09186,-23.22993,0.1773061477,2026-Dec-29 16:45,113.558193,-3.124876,278.68339,-23.19856,12.9287893846
2026-12-30,2026-Dec-30 04:03,246.452096,-3.067303,279.19924,-23.16898,0.2597272831,2026-Dec-30 16:46,113.538376,-2.990728,279.7903,-23.1335,13.0112105281
2026-12-31,2026-Dec-31 04:03,246.478219,-2.939938,280.30494,-23.10033,0.3254362348,2026-Dec-31 16:46,113.43188,-3.068622,280.89545,-23.06076,13.0769196911
